# GOODBYE ban
#
# 
#
#
# Type : GoodbyeAds Stable
# Updated On:16-04-2020 
# Created by:Khanh (XDA Senior Member)
#
# LOCAL HOSTS
#
0.0.0.0 4006003434.114.qq.com,203.205.239.246
0.0.0.0 800001044.114.qq.com,203.205.239.246
0.0.0.0 800074044.114.qq.com,203.205.239.246
0.0.0.0 800065044.114.qq.com,203.205.239.246
0.0.0.0 800001944.114.qq.com,203.205.239.246
0.0.0.0 tencent.com,112.132.32.30
0.0.0.0 smtpbg111.tencent.com,0.0.0.1
0.0.0.0 mail1.tencent.com,203.205.248.43
0.0.0.0 mail2.tencent.com,163.177.67.195
0.0.0.0 smtpbg53.tencent.com,0.0.0.1
0.0.0.0 mail3.tencent.com,203.205.248.63
0.0.0.0 mail4.tencent.com,183.57.53.109
0.0.0.0 m4.tencent.com,58.251.80.167
0.0.0.0 aih5.tencent.com,157.255.13.24
0.0.0.0 mail5.tencent.com,59.37.107.16
0.0.0.0 mail6.tencent.com,220.249.245.26
0.0.0.0 mail8.tencent.com,123.151.155.118
0.0.0.0 mail9.tencent.com,123.151.155.119
0.0.0.0 a.tencent.com,0.0.0.1
0.0.0.0 monica.tencent.com,49.51.42.86
0.0.0.0 xiaoma.tencent.com,58.250.137.70
0.0.0.0 demo.xiaoma.tencent.com,58.250.137.70
0.0.0.0 pro.xiaoma.tencent.com,163.177.61.148
0.0.0.0 szmb.oa.tencent.com,182.254.34.85
0.0.0.0 uc.oa.tencent.com,14.17.22.11
0.0.0.0 vc.oa.tencent.com,14.17.22.80
0.0.0.0 usvc.oa.tencent.com,49.51.32.113
0.0.0.0 vpnfreeslave.oa.tencent.com,0.0.0.1
0.0.0.0 touping.oa.tencent.com,163.177.84.17
0.0.0.0 idisk.oa.tencent.com,193.112.1.230
0.0.0.0 dm.oa.tencent.com,14.17.22.83
0.0.0.0 tjdm.oa.tencent.com,123.151.155.53
0.0.0.0 login.oa.tencent.com,59.36.113.18
0.0.0.0 vpn.oa.tencent.com,49.51.130.231
0.0.0.0 cap.vpn.oa.tencent.com,0.0.0.1
0.0.0.0 us.vpn.oa.tencent.com,0.0.0.1
0.0.0.0 ct.vpn.oa.tencent.com,0.0.0.1
0.0.0.0 cu.vpn.oa.tencent.com,0.0.0.1
0.0.0.0 edu.vpn.oa.tencent.com,0.0.0.1
0.0.0.0 seasiavpn.oa.tencent.com,119.28.98.189
0.0.0.0 rdvpn.oa.tencent.com,203.205.255.89
0.0.0.0 hkvpn.oa.tencent.com,203.205.255.89
0.0.0.0 mvpn.oa.tencent.com,0.0.0.1
0.0.0.0 usvpn.oa.tencent.com,49.51.32.112
0.0.0.0 useastvpn.oa.tencent.com,0.0.0.1
0.0.0.0 euvpn.oa.tencent.com,49.51.130.231
0.0.0.0 ucsso.oa.tencent.com,14.17.22.12
0.0.0.0 szcap.oa.tencent.com,182.254.34.85
0.0.0.0 rtx1app.oa.tencent.com,203.205.151.174
0.0.0.0 vpnfreemaster.oa.tencent.com,10.14.78.18
0.0.0.0 tjct.oa.tencent.com,123.151.155.103
0.0.0.0 szct.oa.tencent.com,183.36.108.218
0.0.0.0 vpnfreeszct.oa.tencent.com,0.0.0.1
0.0.0.0 vpntest.oa.tencent.com,14.17.20.112
0.0.0.0 tjcu.oa.tencent.com,123.151.155.103
0.0.0.0 szcu.oa.tencent.com,58.251.106.163
0.0.0.0 vpnfreeszcu.oa.tencent.com,0.0.0.1
0.0.0.0 ioa.tencent.com,183.36.108.243
0.0.0.0 debug.ioa.tencent.com,59.37.116.252
0.0.0.0 freeconnect.ioa.tencent.com,203.205.219.141
0.0.0.0 txioa.tencent.com,106.52.202.126
0.0.0.0 name.moa.tencent.com,58.251.81.166
0.0.0.0 rmsoa.tencent.com,14.17.21.34
0.0.0.0 api.tpns.fra.tencent.com,49.51.129.88
0.0.0.0 access.tpns.fra.tencent.com,49.51.129.88
0.0.0.0 sisa.tencent.com,58.251.81.36
0.0.0.0 aidata.tencent.com,61.241.49.116
0.0.0.0 api.qta.tencent.com,109.244.192.34
0.0.0.0 pypi.qta.tencent.com,113.96.12.55
0.0.0.0 b.tencent.com,0.0.0.1
0.0.0.0 medialab.tencent.com,203.205.254.177
0.0.0.0 avlab.tencent.com,203.205.235.71
0.0.0.0 gamelib.tencent.com,0.0.0.1
0.0.0.0 simhub.tencent.com,113.96.13.21
0.0.0.0 gwb.tencent.com,124.156.190.85
0.0.0.0 sicc.tencent.com,183.57.48.89
0.0.0.0 cdc.tencent.com,14.18.180.75
0.0.0.0 dcloud.cdc.tencent.com,157.255.13.170
0.0.0.0 ghost.cdc.tencent.com,14.18.180.237
0.0.0.0 sdc.tencent.com,193.112.227.136
0.0.0.0 hrsdc.tencent.com,0.0.0.1
0.0.0.0 sec.tencent.com,58.251.82.192
0.0.0.0 tsec.tencent.com,203.205.239.181
0.0.0.0 tfc.tencent.com,203.205.254.177
0.0.0.0 tenc.tencent.com,0.0.0.1
0.0.0.0 aoc.tencent.com,0.0.0.1
0.0.0.0 forum.aoc.tencent.com,0.0.0.1
0.0.0.0 coc.tencent.com,0.0.0.1
0.0.0.0 bbs.coc.tencent.com,122.152.228.185
0.0.0.0 vc.tencent.com,58.60.9.126
0.0.0.0 d.tencent.com,0.0.0.1
0.0.0.0 ad.tencent.com,61.241.49.68
0.0.0.0 ecd.tencent.com,0.0.0.0
0.0.0.0 tcd.tencent.com,163.177.29.158
0.0.0.0 eid.tencent.com,203.205.219.231
0.0.0.0 open-eid.tencent.com,203.205.219.231
0.0.0.0 d-open-eid.tencent.com,157.255.245.174
0.0.0.0 wechat.apd.tencent.com,58.250.136.64
0.0.0.0 wechatapd.tencent.com,58.250.136.64
0.0.0.0 cpd.tencent.com,0.0.0.1
0.0.0.0 spd.tencent.com,58.60.9.126
0.0.0.0 isd.tencent.com,0.0.0.1
0.0.0.0 58.cloud.tencent.com,193.112.83.26
0.0.0.0 finpoa.cloud.tencent.com,0.0.0.1
0.0.0.0 govpoa.cloud.tencent.com,111.230.164.42
0.0.0.0 cmdb.cloud.tencent.com,10.232.47.126
0.0.0.0 58cmdb.cloud.tencent.com,193.112.83.26
0.0.0.0 tib.cloud.tencent.com,121.51.176.97
0.0.0.0 dc.cloud.tencent.com,100.83.224.100
0.0.0.0 ic.cloud.tencent.com,129.204.98.12
0.0.0.0 data-mc.cloud.tencent.com,119.28.37.149
0.0.0.0 d.cloud.tencent.com,0.0.0.1
0.0.0.0 dnspod.cloud.tencent.com,212.64.120.232
0.0.0.0 midas.finance.cloud.tencent.com,119.28.207.225
0.0.0.0 prepayconsole.cloud.tencent.com,193.112.225.212
0.0.0.0 registry-store.cloud.tencent.com,111.230.188.30
0.0.0.0 skg.cloud.tencent.com,119.29.148.52
0.0.0.0 zzga.liangjing.cloud.tencent.com,0.0.0.1
0.0.0.0 zzgaroom.liangjing.cloud.tencent.com,0.0.0.1
0.0.0.0 tlearning.cloud.tencent.com,111.230.85.65
0.0.0.0 iai.cloud.tencent.com,193.112.230.224
0.0.0.0 ci.cloud.tencent.com,0.0.0.1
0.0.0.0 file.ci.cloud.tencent.com,0.0.0.1
0.0.0.0 api.cloud.tencent.com,134.175.158.20
0.0.0.0 evaluate.api.cloud.tencent.com,115.159.142.228
0.0.0.0 soewebapi.cloud.tencent.com,193.112.84.236
0.0.0.0 tciwebapi.cloud.tencent.com,193.112.231.57
0.0.0.0 retail.cloud.tencent.com,129.204.98.246
0.0.0.0 wemall.cloud.tencent.com,193.112.225.101
0.0.0.0 domaintool.cloud.tencent.com,139.199.214.27
0.0.0.0 domain.cloud.tencent.com,212.64.120.232
0.0.0.0 bs.zhiyun.cloud.tencent.com,193.112.234.207
0.0.0.0 o.cloud.tencent.com,0.0.0.1
0.0.0.0 app.o.cloud.tencent.com,0.0.0.1
0.0.0.0 studio.cloud.tencent.com,111.230.208.45
0.0.0.0 tio.cloud.tencent.com,113.96.13.185
0.0.0.0 tbdsrepo.cloud.tencent.com,113.96.232.72
0.0.0.0 ihp.cloud.tencent.com,111.230.208.197
0.0.0.0 datacamp.cloud.tencent.com,0.0.0.1
0.0.0.0 smartshop.cloud.tencent.com,111.230.163.157
0.0.0.0 msp.cloud.tencent.com,129.204.99.151
0.0.0.0 visitor.cloud.tencent.com,111.230.1.36
0.0.0.0 paas.cloud.tencent.com,134.175.253.136
0.0.0.0 smartlbs.cloud.tencent.com,134.175.214.112
0.0.0.0 whois.cloud.tencent.com,212.64.120.232
0.0.0.0 mirrors.cloud.tencent.com,111.231.36.190
0.0.0.0 tss.cloud.tencent.com,139.199.233.119
0.0.0.0 intlticket.cloud.tencent.com,139.199.215.179
0.0.0.0 market.cloud.tencent.com,134.175.75.108
0.0.0.0 git.cloud.tencent.com,139.199.215.14
0.0.0.0 tmt.cloud.tencent.com,134.175.253.224
0.0.0.0 aibot.cloud.tencent.com,129.204.97.182
0.0.0.0 iot.cloud.tencent.com,111.230.215.138
0.0.0.0 webiot.cloud.tencent.com,111.230.215.138
0.0.0.0 scmp-test.cloud.tencent.com,125.94.63.176
0.0.0.0 upload-wetest.cloud.tencent.com,109.244.128.90
0.0.0.0 edu.cloud.tencent.com,0.0.0.1
0.0.0.0 yuntu.cloud.tencent.com,193.112.225.227
0.0.0.0 yunyu.cloud.tencent.com,111.230.0.11
0.0.0.0 sandbox.cloud.tencent.com,193.112.231.30
0.0.0.0 qbox.cloud.tencent.com,111.230.208.197
0.0.0.0 api.qbox.cloud.tencent.com,111.230.208.197
0.0.0.0 smarty.cloud.tencent.com,111.230.160.60
0.0.0.0 gcloud.tencent.com,223.167.154.21
0.0.0.0 web.gcloud.tencent.com,203.205.235.68
0.0.0.0 hkapi.gcloud.tencent.com,129.226.78.46
0.0.0.0 mktcloud.tencent.com,10.62.162.23
0.0.0.0 educloud.tencent.com,203.195.142.245
0.0.0.0 upclass.educloud.tencent.com,106.53.80.232
0.0.0.0 webdev.educloud.tencent.com,123.207.112.159
0.0.0.0 cxyy.educloud.tencent.com,193.112.227.237
0.0.0.0 einvoice.tencent.com,58.251.81.35
0.0.0.0 service.tencent.com,0.0.0.1
0.0.0.0 force.tencent.com,101.91.80.209
0.0.0.0 opensource.tencent.com,109.244.161.17
0.0.0.0 cla.opensource.tencent.com,121.14.75.25
0.0.0.0 blade.tencent.com,119.28.5.250
0.0.0.0 code.tencent.com,109.244.161.17
0.0.0.0 trend.code.tencent.com,121.14.75.25
0.0.0.0 m.code.tencent.com,61.241.53.15
0.0.0.0 git.code.tencent.com,111.230.118.22
0.0.0.0 devgit.code.tencent.com,111.230.117.112
0.0.0.0 change.tencent.com,193.112.116.166
0.0.0.0 exchange.tencent.com,0.0.0.1
0.0.0.0 mobile.tencent.com,0.0.0.1
0.0.0.0 newhire.tencent.com,183.232.126.20
0.0.0.0 kite.tencent.com,203.205.179.175
0.0.0.0 vpnfreeslave.tencent.com,220.249.244.34
0.0.0.0 we.tencent.com,120.241.190.66
0.0.0.0 gif.tencent.com,0.0.0.1
0.0.0.0 ieg.tencent.com,157.255.173.223
0.0.0.0 test.ieg.tencent.com,163.177.92.44
0.0.0.0 yobang.tencent.com,0.0.0.1
0.0.0.0 jiguang.tencent.com,101.227.162.116
0.0.0.0 dunhuang.tencent.com,129.204.97.95
0.0.0.0 h5.dunhuang.tencent.com,129.204.97.95
0.0.0.0 qqparking.tencent.com,0.0.0.0
0.0.0.0 peering.tencent.com,134.175.255.177
0.0.0.0 meeting.tencent.com,203.205.253.144
0.0.0.0 rg.tencent.com,111.230.163.250
0.0.0.0 ai.tencent.com,140.207.123.162
0.0.0.0 xiaowei.tencent.com,203.205.235.71
0.0.0.0 itwifi.tencent.com,0.0.0.1
0.0.0.0 panshi.tencent.com,193.112.83.154
0.0.0.0 xingji.tencent.com,0.0.0.1
0.0.0.0 pan.yingli.tencent.com,140.143.52.175
0.0.0.0 transfer.yingli.tencent.com,0.0.0.1
0.0.0.0 jarvis-api.tencent.com,61.241.49.11
0.0.0.0 mri.tencent.com,134.175.253.238
0.0.0.0 mailtj.tencent.com,0.0.0.1
0.0.0.0 mmtj.tencent.com,0.0.0.1
0.0.0.0 bk.tencent.com,193.112.255.177
0.0.0.0 cmdb-na.bk.tencent.com,170.106.76.187
0.0.0.0 paas-na.bk.tencent.com,119.28.108.95
0.0.0.0 code.bk.tencent.com,193.112.83.229
0.0.0.0 m.bk.tencent.com,112.60.13.152
0.0.0.0 bbs.bk.tencent.com,14.18.245.156
0.0.0.0 docs.bk.tencent.com,123.207.78.198
0.0.0.0 mt.bk.tencent.com,112.60.13.152
0.0.0.0 magicbox.bk.tencent.com,203.205.232.130
0.0.0.0 api.tpns.hk.tencent.com,119.28.201.215
0.0.0.0 vlink.tencent.com,170.106.134.214
0.0.0.0 fitwork.tencent.com,183.3.235.225
0.0.0.0 api.tpns.global.tencent.com,106.52.99.140
0.0.0.0 access.tpns.global.tencent.com,106.52.99.140
0.0.0.0 emc.legal.tencent.com,193.112.238.39
0.0.0.0 mail.tencent.com,14.17.35.165
0.0.0.0 spf.mail.tencent.com,10.231.128.78
0.0.0.0 email.tencent.com,0.0.0.1
0.0.0.0 patrol.tencent.com,58.251.81.17
0.0.0.0 ptlogin2.m.tencent.com,203.205.232.188
0.0.0.0 oa.m.tencent.com,203.205.254.177
0.0.0.0 wpmoa.m.tencent.com,0.0.0.1
0.0.0.0 xzmoa.m.tencent.com,120.198.201.181
0.0.0.0 bole.m.tencent.com,183.232.126.20
0.0.0.0 uwork.m.tencent.com,0.0.0.1
0.0.0.0 tj.app.m.tencent.com,123.151.155.105
0.0.0.0 tiyan.app.m.tencent.com,0.0.0.1
0.0.0.0 sz.app.m.tencent.com,14.17.22.84
0.0.0.0 tegygbq.m.tencent.com,0.0.0.1
0.0.0.0 xz.m.tencent.com,183.232.93.224
0.0.0.0 api.tpns.cam.tencent.com,183.3.234.188
0.0.0.0 flashteam.tencent.com,0.0.0.1
0.0.0.0 sodm.tencent.com,58.250.136.60
0.0.0.0 em.tencent.com,183.3.226.51
0.0.0.0 open-fm.tencent.com,203.205.235.71
0.0.0.0 eim.tencent.com,0.0.0.1
0.0.0.0 km.tencent.com,109.244.161.194
0.0.0.0 mm.tencent.com,203.205.254.177
0.0.0.0 imm.tencent.com,203.205.254.177
0.0.0.0 om.tencent.com,109.244.161.16
0.0.0.0 qm.tencent.com,203.205.232.167
0.0.0.0 tsrm.tencent.com,157.255.13.131
0.0.0.0 quantum.tencent.com,111.230.215.29
0.0.0.0 scan.tencent.com,116.128.163.43
0.0.0.0 uscreen.tencent.com,129.204.99.156
0.0.0.0 test.api.uscreen.tencent.com,0.0.0.1
0.0.0.0 test.access.uscreen.tencent.com,36.155.240.141
0.0.0.0 test.uscreen.tencent.com,129.204.99.156
0.0.0.0 design.tencent.com,203.205.254.177
0.0.0.0 fitdesign.tencent.com,61.241.49.139
0.0.0.0 vpnmon.tencent.com,59.37.116.239
0.0.0.0 vpn.tencent.com,0.0.0.1
0.0.0.0 learn.tencent.com,193.112.148.53
0.0.0.0 admin.learn.tencent.com,193.112.148.53
0.0.0.0 connect.learn.tencent.com,106.53.80.184
0.0.0.0 test.learn.tencent.com,106.52.143.104
0.0.0.0 admintest.learn.tencent.com,106.52.143.104
0.0.0.0 connecttest.learn.tencent.com,111.230.164.88
0.0.0.0 admindev.learn.tencent.com,134.175.214.100
0.0.0.0 connectdev.learn.tencent.com,134.175.255.189
0.0.0.0 intern.tencent.com,0.0.0.1
0.0.0.0 tengyun.tencent.com,183.3.226.49
0.0.0.0 tc-svn.tencent.com,10.14.40.10
0.0.0.0 o.tencent.com,0.0.0.1
0.0.0.0 58.o.tencent.com,112.60.13.152
0.0.0.0 job.o.tencent.com,112.60.13.152
0.0.0.0 cc.o.tencent.com,112.60.13.152
0.0.0.0 dd.o.tencent.com,112.60.13.152
0.0.0.0 code.o.tencent.com,112.60.13.152
0.0.0.0 ele.o.tencent.com,112.60.13.152
0.0.0.0 push.o.tencent.com,112.60.13.152
0.0.0.0 api.o.tencent.com,112.60.13.152
0.0.0.0 login.o.tencent.com,112.60.13.152
0.0.0.0 svn.o.tencent.com,0.0.0.1
0.0.0.0 app.o.tencent.com,0.0.0.1
0.0.0.0 bkapps.o.tencent.com,112.60.13.152
0.0.0.0 api-t.o.tencent.com,112.60.13.152
0.0.0.0 wy.o.tencent.com,112.60.13.152
0.0.0.0 jubao.tencent.com,121.51.130.191
0.0.0.0 fm-co.tencent.com,163.177.92.78
0.0.0.0 video.tencent.com,0.0.0.1
0.0.0.0 rio.tencent.com,119.29.132.234
0.0.0.0 demo.rio.tencent.com,134.175.87.39
0.0.0.0 testbpo.tencent.com,58.250.136.12
0.0.0.0 wap.tencent.com,0.0.0.1
0.0.0.0 cp.tencent.com,58.251.116.117
0.0.0.0 tcp.tencent.com,163.177.90.86
0.0.0.0 ep.tencent.com,139.199.216.59
0.0.0.0 api.tpns.sgp.tencent.com,150.109.27.101
0.0.0.0 access.tpns.sgp.tencent.com,0.0.0.1
0.0.0.0 trip.tencent.com,193.112.232.18
0.0.0.0 wms.smp.tencent.com,157.255.13.189
0.0.0.0 sp.tencent.com,58.60.9.126
0.0.0.0 isp.tencent.com,58.60.9.126
0.0.0.0 mtp.tencent.com,58.250.136.104
0.0.0.0 intl.mtp.tencent.com,203.205.253.184
0.0.0.0 tsmtp.tencent.com,10.123.118.211
0.0.0.0 group.tencent.com,0.0.0.1
0.0.0.0 smartgate.oa.group.tencent.com,0.0.0.1
0.0.0.0 login.oa.group.tencent.com,0.0.0.1
0.0.0.0 rfq.tencent.com,58.60.9.126
0.0.0.0 edr.tencent.com,203.205.239.181
0.0.0.0 supplier.tencent.com,58.251.106.233
0.0.0.0 qqshow-user.tencent.com,0.0.0.1
0.0.0.0 vpnfreemaster.tencent.com,203.205.248.31
0.0.0.0 autodiscover.tencent.com,10.28.6.100
0.0.0.0 tserver.tencent.com,157.255.13.96
0.0.0.0 rpcenter.hr.tencent.com,212.64.46.90
0.0.0.0 snghr.tencent.com,203.205.254.123
0.0.0.0 ihr.tencent.com,134.175.158.134
0.0.0.0 txsr.tencent.com,0.0.0.1
0.0.0.0 ur.tencent.com,14.215.138.30
0.0.0.0 survey.mur.tencent.com,203.205.179.214
0.0.0.0 apia.imur.tencent.com,0.0.0.1
0.0.0.0 test.apia.imur.tencent.com,61.241.49.116
0.0.0.0 survey.imur.tencent.com,157.255.243.141
0.0.0.0 outsurvey.imur.tencent.com,203.205.239.166
0.0.0.0 vr.tencent.com,0.0.0.1
0.0.0.0 k8s.tencent.com,0.0.0.1
0.0.0.0 raas.tencent.com,14.17.35.166
0.0.0.0 ads.tencent.com,61.241.49.68
0.0.0.0 auditapi.cds.tencent.com,203.205.253.144
0.0.0.0 games.tencent.com,184.105.164.76
0.0.0.0 drugs.tencent.com,0.0.0.1
0.0.0.0 cis.tencent.com,183.61.46.139
0.0.0.0 tegdis.tencent.com,14.18.180.105
0.0.0.0 metis.tencent.com,193.112.232.197
0.0.0.0 arenaofchampions.tencent.com,0.0.0.1
0.0.0.0 api.tpns.tencent.com,106.52.99.140
0.0.0.0 test.api.tpns.tencent.com,106.55.66.178
0.0.0.0 access.tpns.tencent.com,0.0.0.1
0.0.0.0 test.access.tpns.tencent.com,111.230.162.166
0.0.0.0 pos.tencent.com,58.251.80.193
0.0.0.0 careers.tencent.com,212.64.46.90
0.0.0.0 ywts.tencent.com,183.3.239.104
0.0.0.0 openplus.tencent.com,0.0.0.1
0.0.0.0 zs.tencent.com,58.251.106.231
0.0.0.0 wemeet.tencent.com,0.0.0.1
0.0.0.0 goldenlight.tencent.com,58.250.137.25
0.0.0.0 it.tencent.com,58.251.81.33
0.0.0.0 proxy.it.tencent.com,0.0.0.1
0.0.0.0 git.tencent.com,119.29.123.177
0.0.0.0 investment.tencent.com,113.96.13.127
0.0.0.0 iarobot.tencent.com,212.64.46.90
0.0.0.0 iot.tencent.com,0.0.0.1
0.0.0.0 pot.tencent.com,183.3.240.33
0.0.0.0 nrm.pot.tencent.com,113.96.231.126
0.0.0.0 hooks.pot.tencent.com,115.159.130.208
0.0.0.0 sentry.pot.tencent.com,109.244.161.122
0.0.0.0 start.tencent.com,106.52.204.71
0.0.0.0 cast.tencent.com,157.255.13.244
0.0.0.0 wecast.tencent.com,203.205.219.232
0.0.0.0 test.tencent.com,58.250.137.25
0.0.0.0 tmtest.tencent.com,220.249.244.119
0.0.0.0 zhishu.tencent.com,58.251.106.231
0.0.0.0 zhiku.tencent.com,14.17.30.92
0.0.0.0 v.tencent.com,0.0.0.1
0.0.0.0 ev.tencent.com,58.250.136.60
0.0.0.0 law.tencent.com,58.251.116.117
0.0.0.0 tdw.tencent.com,203.205.254.177
0.0.0.0 interview.tencent.com,183.232.126.20
0.0.0.0 xshow.tencent.com,203.205.235.126
0.0.0.0 index.tencent.com,58.251.106.231
0.0.0.0 auth.pcglx.tencent.com,182.254.50.65
0.0.0.0 agency.tencent.com,183.232.126.20
0.0.0.0 alchemy.tencent.com,111.230.215.29
0.0.0.0 mercury.tencent.com,203.205.179.175
0.0.0.0 security.tencent.com,101.91.80.209
0.0.0.0 service.security.tencent.com,61.129.8.169
0.0.0.0 quan.security.tencent.com,0.0.0.1
0.0.0.0 en.security.tencent.com,203.205.249.151
0.0.0.0 act.security.tencent.com,140.206.164.234
0.0.0.0 x.security.tencent.com,101.91.80.170
0.0.0.0 wholeactivity.tencent.com,111.230.120.228
0.0.0.0 smartproxy.tencent.com,212.64.46.90
0.0.0.0 test.smartproxy.tencent.com,45.40.216.254
0.0.0.0 airport.cloudsz.tencent.com,106.52.143.132
0.0.0.0 mmsz.tencent.com,203.205.251.200
0.0.0.0 zzz.tencent.com,203.205.235.208
0.0.0.0 vision2.lag.com,91.195.240.126
0.0.0.0 mst2.lag.com,91.195.240.126
0.0.0.0 n64.lag.com,91.195.240.126
0.0.0.0 korea.lag.com,91.195.240.126
0.0.0.0 pad.lag.com,91.195.240.126
0.0.0.0 wild.lag.com,91.195.240.126
0.0.0.0 nd.lag.com,91.195.240.126
0.0.0.0 pretend.lag.com,91.195.240.126
0.0.0.0 outerspace.lag.com,91.195.240.126
0.0.0.0 mac-bryce.lag.com,91.195.240.126
0.0.0.0 hide.lag.com,91.195.240.126
0.0.0.0 darkside.lag.com,91.195.240.126
0.0.0.0 dreamie.lag.com,91.195.240.126
0.0.0.0 castle.lag.com,91.195.240.126
0.0.0.0 sublime.lag.com,91.195.240.126
0.0.0.0 funhouse.lag.com,91.195.240.126
0.0.0.0 wolf.lag.com,91.195.240.126
0.0.0.0 tengolag.lag.com,91.195.240.126
0.0.0.0 dreaming.lag.com,91.195.240.126
0.0.0.0 pug.lag.com,91.195.240.126
0.0.0.0 myth.lag.com,91.195.240.126
0.0.0.0 cm.lag.com,91.195.240.126
0.0.0.0 vision.lag.com,91.195.240.126
0.0.0.0 sun.lag.com,91.195.240.126
0.0.0.0 zoo.lag.com,91.195.240.126
0.0.0.0 ftp.lag.com,91.195.240.126
0.0.0.0 avatar.lag.com,91.195.240.126
0.0.0.0 wonder.lag.com,91.195.240.126
0.0.0.0 jupiter.lag.com,91.195.240.126
0.0.0.0 never.lag.com,91.195.240.126
0.0.0.0 server.lag.com,91.195.240.126
0.0.0.0 hs.lag.com,91.195.240.126
0.0.0.0 atlantis.lag.com,91.195.240.126
0.0.0.0 3crowns.lag.com,91.195.240.126
0.0.0.0 ct.lag.com,91.195.240.126
0.0.0.0 twilight.lag.com,91.195.240.126
0.0.0.0 point.lag.com,91.195.240.126
0.0.0.0 port.lag.com,91.195.240.126
0.0.0.0 theforest.lag.com,91.195.240.126
0.0.0.0 mst.lag.com,91.195.240.126
0.0.0.0 outpost.lag.com,91.195.240.126
0.0.0.0 ryu.lag.com,91.195.240.126
0.0.0.0 www.lag.com,91.195.240.126
0.0.0.0 cy.lag.com,91.195.240.126
0.0.0.0 calvary.lag.com,91.195.240.126
0.0.0.0 helpshift.com,54.183.150.73
0.0.0.0 daisuke2110.helpshift.com,52.9.5.137
0.0.0.0 life360.helpshift.com,13.56.105.238
0.0.0.0 mx01.helpshift.com,54.183.163.55
0.0.0.0 mail1.helpshift.com,54.193.101.144
0.0.0.0 server1.helpshift.com,54.177.3.3
0.0.0.0 ns1.helpshift.com,54.183.67.143
0.0.0.0 dns1.helpshift.com,52.8.82.54
0.0.0.0 ww1.helpshift.com,13.56.72.90
0.0.0.0 www1.helpshift.com,54.193.33.59
0.0.0.0 mx1.helpshift.com,52.52.16.20
0.0.0.0 proxy42.helpshift.com,54.183.185.38
0.0.0.0 playmc2.helpshift.com,184.169.197.187
0.0.0.0 ns2.helpshift.com,52.8.65.145
0.0.0.0 dns2.helpshift.com,54.219.146.147
0.0.0.0 mx2.helpshift.com,54.193.242.174
0.0.0.0 pop3.helpshift.com,52.8.65.145
0.0.0.0 ns3.helpshift.com,54.183.163.55
0.0.0.0 ns4.helpshift.com,54.193.42.150
0.0.0.0 get1806.helpshift.com,13.56.105.238
0.0.0.0 ipv6.helpshift.com,52.52.241.27
0.0.0.0 circle38.helpshift.com,54.183.203.116
0.0.0.0 project529.helpshift.com,54.215.192.91
0.0.0.0 a.helpshift.com,54.215.196.147
0.0.0.0 puntaa.helpshift.com,52.9.58.223
0.0.0.0 novelba.helpshift.com,50.18.31.184
0.0.0.0 circa.helpshift.com,54.177.55.196
0.0.0.0 armada.helpshift.com,54.215.149.81
0.0.0.0 namida.helpshift.com,54.215.155.65
0.0.0.0 crazypanda.helpshift.com,54.183.163.55
0.0.0.0 bnea.helpshift.com,52.52.16.20
0.0.0.0 mindsea.helpshift.com,184.169.197.187
0.0.0.0 wooga.helpshift.com,54.177.197.126
0.0.0.0 recarga.helpshift.com,54.183.195.18
0.0.0.0 virginmedia.helpshift.com,54.215.196.147
0.0.0.0 ludia.helpshift.com,13.57.122.231
0.0.0.0 morlia.helpshift.com,52.52.90.107
0.0.0.0 playstudiosasia.helpshift.com,54.183.163.55
0.0.0.0 flightraja.helpshift.com,52.52.241.27
0.0.0.0 murka.helpshift.com,54.177.181.116
0.0.0.0 rezella.helpshift.com,54.177.55.196
0.0.0.0 turborilla.helpshift.com,52.52.54.108
0.0.0.0 bugzilla.helpshift.com,52.52.54.108
0.0.0.0 chama.helpshift.com,54.241.140.152
0.0.0.0 gaana.helpshift.com,52.9.58.223
0.0.0.0 mytona.helpshift.com,13.56.105.238
0.0.0.0 sensara.helpshift.com,52.52.13.200
0.0.0.0 myntra.helpshift.com,13.56.72.90
0.0.0.0 beta.helpshift.com,52.9.58.223
0.0.0.0 geewa.helpshift.com,54.241.140.152
0.0.0.0 owa.helpshift.com,52.9.5.137
0.0.0.0 b.helpshift.com,52.52.90.107
0.0.0.0 galalab.helpshift.com,54.177.55.196
0.0.0.0 ultralab.helpshift.com,54.193.36.8
0.0.0.0 padawanlab.helpshift.com,54.183.185.38
0.0.0.0 gitlab.helpshift.com,52.52.235.78
0.0.0.0 felixlab.helpshift.com,54.215.196.147
0.0.0.0 hitgrab.helpshift.com,52.9.58.223
0.0.0.0 kuuhubb.helpshift.com,13.56.105.238
0.0.0.0 mongodb.helpshift.com,54.183.203.116
0.0.0.0 web.helpshift.com,52.53.42.130
0.0.0.0 evonymob.helpshift.com,54.177.3.3
0.0.0.0 angrymob.helpshift.com,54.215.202.46
0.0.0.0 digicub.helpshift.com,52.52.54.108
0.0.0.0 privatehub.helpshift.com,52.9.58.223
0.0.0.0 c.helpshift.com,54.219.149.111
0.0.0.0 fsscc.helpshift.com,54.219.146.147
0.0.0.0 newsrepublic.helpshift.com,13.56.72.90
0.0.0.0 playdemic.helpshift.com,13.56.105.238
0.0.0.0 pixonic.helpshift.com,52.9.58.223
0.0.0.0 honeywelllyric.helpshift.com,52.8.65.145
